"c_city"|"s_city"|"d_year"|"revenue"
"UNITED ST4"|"UNITED ST1"|1992|102027455.00
"UNITED ST1"|"UNITED ST0"|1992|96989491.00
"UNITED ST7"|"UNITED ST0"|1992|96078010.00
"UNITED ST9"|"UNITED ST0"|1992|94813294.00
"UNITED ST4"|"UNITED ST0"|1992|94644242.00
"UNITED ST2"|"UNITED ST4"|1992|91180500.00
"UNITED ST5"|"UNITED ST0"|1992|90432300.00
"UNITED ST6"|"UNITED ST7"|1992|87658267.00
"UNITED ST3"|"UNITED ST9"|1992|86142048.00
"UNITED ST6"|"UNITED ST5"|1992|85882966.00
"UNITED ST7"|"UNITED ST3"|1992|83765666.00
"UNITED ST2"|"UNITED ST9"|1992|83705618.00
"UNITED ST4"|"UNITED ST6"|1992|81886374.00
"UNITED ST2"|"UNITED ST1"|1992|81839165.00
"UNITED ST9"|"UNITED ST1"|1992|80795302.00
"UNITED ST6"|"UNITED ST3"|1992|78778218.00
"UNITED ST6"|"UNITED ST0"|1992|78696956.00
"UNITED ST0"|"UNITED ST1"|1992|77267396.00
"UNITED ST0"|"UNITED ST0"|1992|75622122.00
"UNITED ST1"|"UNITED ST9"|1992|75367059.00
"UNITED ST3"|"UNITED ST1"|1992|73637490.00
"UNITED ST2"|"UNITED ST0"|1992|72210218.00
"UNITED ST1"|"UNITED ST7"|1992|71472973.00
"UNITED ST6"|"UNITED ST4"|1992|71086944.00
"UNITED ST4"|"UNITED ST4"|1992|70111335.00
"UNITED ST6"|"UNITED ST1"|1992|69408688.00
"UNITED ST4"|"UNITED ST3"|1992|69001787.00
"UNITED ST5"|"UNITED ST7"|1992|68333651.00
"UNITED ST4"|"UNITED ST9"|1992|67837970.00
"UNITED ST7"|"UNITED ST6"|1992|65513205.00
"UNITED ST4"|"UNITED ST5"|1992|65057872.00
"UNITED ST7"|"UNITED ST4"|1992|64900888.00
"UNITED ST1"|"UNITED ST1"|1992|64669070.00
"UNITED ST3"|"UNITED ST5"|1992|64239048.00
"UNITED ST0"|"UNITED ST9"|1992|63979996.00
"UNITED ST3"|"UNITED ST4"|1992|63144772.00
"UNITED ST5"|"UNITED ST6"|1992|62628093.00
"UNITED ST4"|"UNITED ST7"|1992|62529376.00
"UNITED ST3"|"UNITED ST0"|1992|62441656.00
"UNITED ST9"|"UNITED ST4"|1992|61489513.00
"UNITED ST8"|"UNITED ST6"|1992|60540440.00
"UNITED ST7"|"UNITED ST9"|1992|60326042.00
"UNITED ST7"|"UNITED ST7"|1992|60121386.00
"UNITED ST5"|"UNITED ST1"|1992|59945287.00
"UNITED ST5"|"UNITED ST4"|1992|57625627.00
"UNITED ST7"|"UNITED ST5"|1992|57566802.00
"UNITED ST2"|"UNITED ST5"|1992|57021365.00
"UNITED ST9"|"UNITED ST7"|1992|56883359.00
"UNITED ST0"|"UNITED ST3"|1992|56359317.00
"UNITED ST1"|"UNITED ST3"|1992|55727474.00
"UNITED ST5"|"UNITED ST3"|1992|53963553.00
"UNITED ST0"|"UNITED ST7"|1992|50583409.00
"UNITED ST5"|"UNITED ST9"|1992|50191091.00
"UNITED ST7"|"UNITED ST1"|1992|50167208.00
"UNITED ST0"|"UNITED ST8"|1992|49732640.00
"UNITED ST0"|"UNITED ST4"|1992|49676807.00
"UNITED ST9"|"UNITED ST3"|1992|47681165.00
"UNITED ST8"|"UNITED ST4"|1992|46757019.00
"UNITED ST3"|"UNITED ST3"|1992|45087216.00
"UNITED ST8"|"UNITED ST0"|1992|44368839.00
"UNITED ST0"|"UNITED ST6"|1992|42471806.00
"UNITED ST6"|"UNITED ST8"|1992|42463690.00
"UNITED ST8"|"UNITED ST7"|1992|41897901.00
"UNITED ST3"|"UNITED ST8"|1992|41275764.00
"UNITED ST6"|"UNITED ST9"|1992|40591721.00
"UNITED ST0"|"UNITED ST5"|1992|40120886.00
"UNITED ST1"|"UNITED ST4"|1992|39326346.00
"UNITED ST3"|"UNITED ST7"|1992|39028579.00
"UNITED ST3"|"UNITED ST6"|1992|38798715.00
"UNITED ST9"|"UNITED ST9"|1992|36048343.00
"UNITED ST2"|"UNITED ST8"|1992|36046449.00
"UNITED ST2"|"UNITED ST3"|1992|35981963.00
"UNITED ST8"|"UNITED ST1"|1992|35680752.00
"UNITED ST1"|"UNITED ST6"|1992|35404990.00
"UNITED ST8"|"UNITED ST5"|1992|35187610.00
"UNITED ST1"|"UNITED ST5"|1992|33971251.00
"UNITED ST5"|"UNITED ST8"|1992|33878053.00
"UNITED ST2"|"UNITED ST7"|1992|33702779.00
"UNITED ST8"|"UNITED ST3"|1992|30949324.00
"UNITED ST8"|"UNITED ST8"|1992|29309108.00
"UNITED ST5"|"UNITED ST5"|1992|29279568.00
"UNITED ST1"|"UNITED ST8"|1992|28565579.00
"UNITED ST9"|"UNITED ST5"|1992|28075004.00
"UNITED ST2"|"UNITED ST6"|1992|27813739.00
"UNITED ST0"|"UNITED ST2"|1992|27718733.00
"UNITED ST2"|"UNITED ST2"|1992|25743654.00
"UNITED ST8"|"UNITED ST9"|1992|22684471.00
"UNITED ST4"|"UNITED ST8"|1992|21928442.00
"UNITED ST9"|"UNITED ST8"|1992|21386100.00
"UNITED ST5"|"UNITED ST2"|1992|20495817.00
"UNITED ST6"|"UNITED ST6"|1992|18137105.00
"UNITED ST9"|"UNITED ST6"|1992|15879568.00
"UNITED ST4"|"UNITED ST2"|1992|12061845.00
"UNITED ST7"|"UNITED ST8"|1992|11895702.00
"UNITED ST6"|"UNITED ST2"|1992|11820698.00
"UNITED ST9"|"UNITED ST2"|1992|11623177.00
"UNITED ST8"|"UNITED ST2"|1992|10971561.00
"UNITED ST1"|"UNITED ST2"|1992|7706728.00
"UNITED ST7"|"UNITED ST2"|1992|4943204.00
"UNITED ST3"|"UNITED ST2"|1992|1097208.00
"UNITED ST0"|"UNITED ST9"|1993|109834040.00
"UNITED ST7"|"UNITED ST0"|1993|109788024.00
"UNITED ST5"|"UNITED ST0"|1993|106822597.00
"UNITED ST0"|"UNITED ST0"|1993|106742548.00
"UNITED ST1"|"UNITED ST0"|1993|99305952.00
"UNITED ST4"|"UNITED ST4"|1993|98150465.00
"UNITED ST3"|"UNITED ST4"|1993|92493920.00
"UNITED ST0"|"UNITED ST1"|1993|91196593.00
"UNITED ST4"|"UNITED ST1"|1993|88521423.00
"UNITED ST8"|"UNITED ST0"|1993|88356371.00
"UNITED ST4"|"UNITED ST7"|1993|88172198.00
"UNITED ST4"|"UNITED ST0"|1993|86918458.00
"UNITED ST6"|"UNITED ST3"|1993|83417161.00
"UNITED ST6"|"UNITED ST1"|1993|83345939.00
"UNITED ST7"|"UNITED ST9"|1993|80310701.00
"UNITED ST3"|"UNITED ST1"|1993|78230278.00
"UNITED ST6"|"UNITED ST7"|1993|78197294.00
"UNITED ST5"|"UNITED ST9"|1993|76286539.00
"UNITED ST0"|"UNITED ST3"|1993|76171283.00
"UNITED ST5"|"UNITED ST8"|1993|74359279.00
"UNITED ST9"|"UNITED ST1"|1993|74059419.00
"UNITED ST4"|"UNITED ST9"|1993|73296959.00
"UNITED ST5"|"UNITED ST1"|1993|71454623.00
"UNITED ST6"|"UNITED ST4"|1993|69646913.00
"UNITED ST2"|"UNITED ST1"|1993|69631701.00
"UNITED ST6"|"UNITED ST0"|1993|68247539.00
"UNITED ST7"|"UNITED ST7"|1993|68109820.00
"UNITED ST2"|"UNITED ST3"|1993|66972438.00
"UNITED ST3"|"UNITED ST0"|1993|66626926.00
"UNITED ST9"|"UNITED ST7"|1993|66625483.00
"UNITED ST1"|"UNITED ST8"|1993|66146198.00
"UNITED ST2"|"UNITED ST7"|1993|64185014.00
"UNITED ST5"|"UNITED ST4"|1993|63415639.00
"UNITED ST9"|"UNITED ST9"|1993|63260763.00
"UNITED ST1"|"UNITED ST4"|1993|62884347.00
"UNITED ST7"|"UNITED ST4"|1993|61656613.00
"UNITED ST3"|"UNITED ST6"|1993|58584808.00
"UNITED ST2"|"UNITED ST4"|1993|56650391.00
"UNITED ST3"|"UNITED ST5"|1993|55907305.00
"UNITED ST6"|"UNITED ST9"|1993|54900942.00
"UNITED ST1"|"UNITED ST7"|1993|54851183.00
"UNITED ST3"|"UNITED ST9"|1993|54762596.00
"UNITED ST8"|"UNITED ST6"|1993|54633062.00
"UNITED ST8"|"UNITED ST3"|1993|54049874.00
"UNITED ST5"|"UNITED ST7"|1993|52745538.00
"UNITED ST0"|"UNITED ST5"|1993|52701052.00
"UNITED ST1"|"UNITED ST9"|1993|52514902.00
"UNITED ST8"|"UNITED ST5"|1993|52237837.00
"UNITED ST1"|"UNITED ST3"|1993|52097946.00
"UNITED ST8"|"UNITED ST4"|1993|51419356.00
"UNITED ST0"|"UNITED ST6"|1993|50432282.00
"UNITED ST5"|"UNITED ST5"|1993|50357189.00
"UNITED ST3"|"UNITED ST7"|1993|50135448.00
"UNITED ST0"|"UNITED ST4"|1993|49260067.00
"UNITED ST0"|"UNITED ST7"|1993|48796360.00
"UNITED ST2"|"UNITED ST9"|1993|48188507.00
"UNITED ST1"|"UNITED ST1"|1993|47538610.00
"UNITED ST9"|"UNITED ST3"|1993|46943647.00
"UNITED ST7"|"UNITED ST5"|1993|44763692.00
"UNITED ST1"|"UNITED ST6"|1993|44728540.00
"UNITED ST8"|"UNITED ST1"|1993|44415434.00
"UNITED ST7"|"UNITED ST8"|1993|43902628.00
"UNITED ST9"|"UNITED ST6"|1993|43867160.00
"UNITED ST2"|"UNITED ST0"|1993|42845485.00
"UNITED ST3"|"UNITED ST8"|1993|42251848.00
"UNITED ST0"|"UNITED ST8"|1993|42002682.00
"UNITED ST4"|"UNITED ST8"|1993|41657582.00
"UNITED ST1"|"UNITED ST5"|1993|40693513.00
"UNITED ST9"|"UNITED ST5"|1993|39685269.00
"UNITED ST7"|"UNITED ST3"|1993|39523861.00
"UNITED ST8"|"UNITED ST8"|1993|38790235.00
"UNITED ST8"|"UNITED ST9"|1993|38516361.00
"UNITED ST2"|"UNITED ST5"|1993|37406845.00
"UNITED ST9"|"UNITED ST8"|1993|37184696.00
"UNITED ST8"|"UNITED ST7"|1993|36902218.00
"UNITED ST6"|"UNITED ST8"|1993|36456741.00
"UNITED ST7"|"UNITED ST1"|1993|34391159.00
"UNITED ST6"|"UNITED ST5"|1993|34229082.00
"UNITED ST5"|"UNITED ST3"|1993|34031811.00
"UNITED ST2"|"UNITED ST8"|1993|33445446.00
"UNITED ST4"|"UNITED ST3"|1993|33129412.00
"UNITED ST6"|"UNITED ST6"|1993|33050663.00
"UNITED ST9"|"UNITED ST0"|1993|32653305.00
"UNITED ST4"|"UNITED ST6"|1993|30699255.00
"UNITED ST9"|"UNITED ST4"|1993|30644687.00
"UNITED ST4"|"UNITED ST5"|1993|29119594.00
"UNITED ST7"|"UNITED ST6"|1993|27100502.00
"UNITED ST4"|"UNITED ST2"|1993|27012678.00
"UNITED ST2"|"UNITED ST6"|1993|26482226.00
"UNITED ST5"|"UNITED ST6"|1993|25357679.00
"UNITED ST3"|"UNITED ST3"|1993|21777144.00
"UNITED ST3"|"UNITED ST2"|1993|21559073.00
"UNITED ST5"|"UNITED ST2"|1993|20610242.00
"UNITED ST7"|"UNITED ST2"|1993|20219304.00
"UNITED ST6"|"UNITED ST2"|1993|18814367.00
"UNITED ST9"|"UNITED ST2"|1993|17718390.00
"UNITED ST1"|"UNITED ST2"|1993|16844538.00
"UNITED ST0"|"UNITED ST2"|1993|15042145.00
"UNITED ST2"|"UNITED ST2"|1993|14521995.00
"UNITED ST8"|"UNITED ST2"|1993|9984366.00
"UNITED ST8"|"UNITED ST0"|1994|99220789.00
"UNITED ST3"|"UNITED ST9"|1994|97476185.00
"UNITED ST6"|"UNITED ST1"|1994|96937147.00
"UNITED ST6"|"UNITED ST9"|1994|94683309.00
"UNITED ST9"|"UNITED ST1"|1994|90440948.00
"UNITED ST0"|"UNITED ST9"|1994|89865202.00
"UNITED ST5"|"UNITED ST7"|1994|89089961.00
"UNITED ST9"|"UNITED ST0"|1994|87670573.00
"UNITED ST3"|"UNITED ST1"|1994|85523653.00
"UNITED ST4"|"UNITED ST9"|1994|83822393.00
"UNITED ST0"|"UNITED ST0"|1994|83526877.00
"UNITED ST7"|"UNITED ST0"|1994|82265536.00
"UNITED ST2"|"UNITED ST1"|1994|81300089.00
"UNITED ST5"|"UNITED ST0"|1994|78648057.00
"UNITED ST4"|"UNITED ST7"|1994|76954140.00
"UNITED ST4"|"UNITED ST4"|1994|76837381.00
"UNITED ST0"|"UNITED ST1"|1994|76613379.00
"UNITED ST1"|"UNITED ST3"|1994|75992459.00
"UNITED ST7"|"UNITED ST1"|1994|75320799.00
"UNITED ST4"|"UNITED ST0"|1994|73719340.00
"UNITED ST5"|"UNITED ST1"|1994|73508418.00
"UNITED ST4"|"UNITED ST1"|1994|72219557.00
"UNITED ST2"|"UNITED ST9"|1994|69671054.00
"UNITED ST6"|"UNITED ST5"|1994|66461534.00
"UNITED ST2"|"UNITED ST3"|1994|65620760.00
"UNITED ST3"|"UNITED ST0"|1994|65522727.00
"UNITED ST5"|"UNITED ST3"|1994|65334911.00
"UNITED ST7"|"UNITED ST4"|1994|64778715.00
"UNITED ST3"|"UNITED ST4"|1994|63412365.00
"UNITED ST8"|"UNITED ST4"|1994|62141681.00
"UNITED ST0"|"UNITED ST4"|1994|61519744.00
"UNITED ST0"|"UNITED ST7"|1994|61480820.00
"UNITED ST0"|"UNITED ST6"|1994|61288778.00
"UNITED ST2"|"UNITED ST0"|1994|60182153.00
"UNITED ST6"|"UNITED ST4"|1994|59829989.00
"UNITED ST4"|"UNITED ST5"|1994|59397028.00
"UNITED ST8"|"UNITED ST9"|1994|58666906.00
"UNITED ST4"|"UNITED ST6"|1994|58633482.00
"UNITED ST5"|"UNITED ST5"|1994|56235213.00
"UNITED ST6"|"UNITED ST3"|1994|56123238.00
"UNITED ST2"|"UNITED ST4"|1994|55679377.00
"UNITED ST8"|"UNITED ST3"|1994|55203841.00
"UNITED ST1"|"UNITED ST1"|1994|54383174.00
"UNITED ST1"|"UNITED ST7"|1994|53853106.00
"UNITED ST6"|"UNITED ST0"|1994|53728853.00
"UNITED ST5"|"UNITED ST9"|1994|53367331.00
"UNITED ST9"|"UNITED ST9"|1994|51980849.00
"UNITED ST5"|"UNITED ST4"|1994|51799593.00
"UNITED ST7"|"UNITED ST9"|1994|50144085.00
"UNITED ST7"|"UNITED ST7"|1994|46446442.00
"UNITED ST6"|"UNITED ST6"|1994|46199722.00
"UNITED ST7"|"UNITED ST5"|1994|45895364.00
"UNITED ST3"|"UNITED ST3"|1994|45627153.00
"UNITED ST8"|"UNITED ST5"|1994|44553056.00
"UNITED ST9"|"UNITED ST4"|1994|43910761.00
"UNITED ST1"|"UNITED ST0"|1994|43225201.00
"UNITED ST1"|"UNITED ST9"|1994|43000037.00
"UNITED ST7"|"UNITED ST8"|1994|42776467.00
"UNITED ST0"|"UNITED ST5"|1994|41808301.00
"UNITED ST2"|"UNITED ST6"|1994|41526105.00
"UNITED ST1"|"UNITED ST4"|1994|41381558.00
"UNITED ST3"|"UNITED ST7"|1994|40935131.00
"UNITED ST8"|"UNITED ST1"|1994|40152096.00
"UNITED ST9"|"UNITED ST8"|1994|39278808.00
"UNITED ST5"|"UNITED ST6"|1994|38658451.00
"UNITED ST2"|"UNITED ST5"|1994|37640317.00
"UNITED ST8"|"UNITED ST7"|1994|37600687.00
"UNITED ST9"|"UNITED ST5"|1994|37146726.00
"UNITED ST6"|"UNITED ST7"|1994|37057808.00
"UNITED ST8"|"UNITED ST6"|1994|36776569.00
"UNITED ST3"|"UNITED ST6"|1994|36290257.00
"UNITED ST9"|"UNITED ST3"|1994|35846500.00
"UNITED ST2"|"UNITED ST8"|1994|33767774.00
"UNITED ST0"|"UNITED ST8"|1994|31845433.00
"UNITED ST4"|"UNITED ST3"|1994|31599433.00
"UNITED ST9"|"UNITED ST7"|1994|31586173.00
"UNITED ST1"|"UNITED ST6"|1994|31287326.00
"UNITED ST1"|"UNITED ST8"|1994|30245153.00
"UNITED ST7"|"UNITED ST3"|1994|29424840.00
"UNITED ST9"|"UNITED ST6"|1994|29212927.00
"UNITED ST0"|"UNITED ST3"|1994|27327829.00
"UNITED ST6"|"UNITED ST8"|1994|26592996.00
"UNITED ST3"|"UNITED ST5"|1994|26197875.00
"UNITED ST6"|"UNITED ST2"|1994|25809000.00
"UNITED ST1"|"UNITED ST5"|1994|24939138.00
"UNITED ST7"|"UNITED ST6"|1994|24631937.00
"UNITED ST1"|"UNITED ST2"|1994|23556586.00
"UNITED ST4"|"UNITED ST2"|1994|23035892.00
"UNITED ST2"|"UNITED ST7"|1994|22182758.00
"UNITED ST0"|"UNITED ST2"|1994|22017954.00
"UNITED ST4"|"UNITED ST8"|1994|20685352.00
"UNITED ST7"|"UNITED ST2"|1994|19655081.00
"UNITED ST5"|"UNITED ST8"|1994|18931891.00
"UNITED ST2"|"UNITED ST2"|1994|18068657.00
"UNITED ST3"|"UNITED ST8"|1994|15936051.00
"UNITED ST8"|"UNITED ST8"|1994|10023412.00
"UNITED ST3"|"UNITED ST2"|1994|9995234.00
"UNITED ST9"|"UNITED ST2"|1994|9700989.00
"UNITED ST5"|"UNITED ST2"|1994|7162796.00
