"c_city"|"s_city"|"d_year"|"revenue"
"UNITED ST8"|"UNITED ST2"|1994|3789626.00
"UNITED ST5"|"UNITED ST1"|1995|119793669.00
"UNITED ST4"|"UNITED ST9"|1995|99490068.00
"UNITED ST7"|"UNITED ST0"|1995|98031295.00
"UNITED ST6"|"UNITED ST0"|1995|91718471.00
"UNITED ST4"|"UNITED ST1"|1995|90878653.00
"UNITED ST0"|"UNITED ST1"|1995|90763599.00
"UNITED ST8"|"UNITED ST9"|1995|88855089.00
"UNITED ST7"|"UNITED ST7"|1995|86571624.00
"UNITED ST3"|"UNITED ST0"|1995|84462733.00
"UNITED ST9"|"UNITED ST1"|1995|82938967.00
"UNITED ST2"|"UNITED ST4"|1995|82432305.00
"UNITED ST1"|"UNITED ST0"|1995|81676623.00
"UNITED ST5"|"UNITED ST4"|1995|81016761.00
"UNITED ST7"|"UNITED ST1"|1995|79964362.00
"UNITED ST5"|"UNITED ST3"|1995|78099130.00
"UNITED ST5"|"UNITED ST0"|1995|77615746.00
"UNITED ST9"|"UNITED ST9"|1995|76515958.00
"UNITED ST7"|"UNITED ST9"|1995|75317709.00
"UNITED ST4"|"UNITED ST4"|1995|74587071.00
"UNITED ST9"|"UNITED ST4"|1995|72525686.00
"UNITED ST1"|"UNITED ST9"|1995|72470870.00
"UNITED ST4"|"UNITED ST7"|1995|69264407.00
"UNITED ST6"|"UNITED ST3"|1995|67513062.00
"UNITED ST2"|"UNITED ST3"|1995|65218129.00
"UNITED ST2"|"UNITED ST9"|1995|65055178.00
"UNITED ST7"|"UNITED ST6"|1995|65020671.00
"UNITED ST3"|"UNITED ST1"|1995|64762815.00
"UNITED ST1"|"UNITED ST1"|1995|64199332.00
"UNITED ST6"|"UNITED ST9"|1995|63457105.00
"UNITED ST0"|"UNITED ST9"|1995|63253499.00
"UNITED ST5"|"UNITED ST9"|1995|62364897.00
"UNITED ST4"|"UNITED ST5"|1995|62081505.00
"UNITED ST1"|"UNITED ST7"|1995|61515741.00
"UNITED ST2"|"UNITED ST7"|1995|60000208.00
"UNITED ST8"|"UNITED ST6"|1995|58990404.00
"UNITED ST1"|"UNITED ST4"|1995|57535599.00
"UNITED ST0"|"UNITED ST3"|1995|56360708.00
"UNITED ST8"|"UNITED ST0"|1995|55231664.00
"UNITED ST5"|"UNITED ST7"|1995|53740759.00
"UNITED ST2"|"UNITED ST0"|1995|52560838.00
"UNITED ST3"|"UNITED ST7"|1995|51579548.00
"UNITED ST9"|"UNITED ST0"|1995|51548621.00
"UNITED ST6"|"UNITED ST6"|1995|50954677.00
"UNITED ST5"|"UNITED ST5"|1995|50394007.00
"UNITED ST7"|"UNITED ST4"|1995|49899545.00
"UNITED ST3"|"UNITED ST3"|1995|48158089.00
"UNITED ST6"|"UNITED ST4"|1995|47697241.00
"UNITED ST9"|"UNITED ST7"|1995|46464589.00
"UNITED ST4"|"UNITED ST0"|1995|46142899.00
"UNITED ST1"|"UNITED ST3"|1995|45823056.00
"UNITED ST2"|"UNITED ST1"|1995|45437340.00
"UNITED ST6"|"UNITED ST5"|1995|45428152.00
"UNITED ST8"|"UNITED ST5"|1995|44994863.00
"UNITED ST7"|"UNITED ST3"|1995|43699734.00
"UNITED ST9"|"UNITED ST6"|1995|43482494.00
"UNITED ST2"|"UNITED ST5"|1995|43382417.00
"UNITED ST6"|"UNITED ST8"|1995|41973920.00
"UNITED ST0"|"UNITED ST6"|1995|40718942.00
"UNITED ST3"|"UNITED ST5"|1995|40057815.00
"UNITED ST7"|"UNITED ST5"|1995|39015293.00
"UNITED ST0"|"UNITED ST0"|1995|38984502.00
"UNITED ST6"|"UNITED ST1"|1995|38328352.00
"UNITED ST4"|"UNITED ST6"|1995|38109524.00
"UNITED ST3"|"UNITED ST9"|1995|37364623.00
"UNITED ST4"|"UNITED ST3"|1995|37356396.00
"UNITED ST2"|"UNITED ST6"|1995|37146288.00
"UNITED ST9"|"UNITED ST5"|1995|36009924.00
"UNITED ST1"|"UNITED ST8"|1995|34918793.00
"UNITED ST8"|"UNITED ST1"|1995|34217780.00
"UNITED ST0"|"UNITED ST7"|1995|33395313.00
"UNITED ST1"|"UNITED ST5"|1995|31857452.00
"UNITED ST8"|"UNITED ST7"|1995|30918202.00
"UNITED ST2"|"UNITED ST8"|1995|30504189.00
"UNITED ST3"|"UNITED ST4"|1995|30422346.00
"UNITED ST5"|"UNITED ST6"|1995|30204737.00
"UNITED ST8"|"UNITED ST3"|1995|29349938.00
"UNITED ST0"|"UNITED ST4"|1995|29170038.00
"UNITED ST1"|"UNITED ST6"|1995|27139403.00
"UNITED ST7"|"UNITED ST8"|1995|26444490.00
"UNITED ST6"|"UNITED ST7"|1995|23833977.00
"UNITED ST4"|"UNITED ST8"|1995|23053236.00
"UNITED ST4"|"UNITED ST2"|1995|22787003.00
"UNITED ST3"|"UNITED ST8"|1995|22505239.00
"UNITED ST9"|"UNITED ST8"|1995|21292527.00
"UNITED ST8"|"UNITED ST4"|1995|19287311.00
"UNITED ST8"|"UNITED ST2"|1995|18282990.00
"UNITED ST9"|"UNITED ST3"|1995|17539102.00
"UNITED ST3"|"UNITED ST6"|1995|16738530.00
"UNITED ST0"|"UNITED ST8"|1995|16393249.00
"UNITED ST5"|"UNITED ST2"|1995|14951023.00
"UNITED ST2"|"UNITED ST2"|1995|13455031.00
"UNITED ST5"|"UNITED ST8"|1995|13346932.00
"UNITED ST3"|"UNITED ST2"|1995|12886829.00
"UNITED ST9"|"UNITED ST2"|1995|12653362.00
"UNITED ST0"|"UNITED ST5"|1995|11453709.00
"UNITED ST6"|"UNITED ST2"|1995|11363551.00
"UNITED ST8"|"UNITED ST8"|1995|11285867.00
"UNITED ST1"|"UNITED ST2"|1995|7991676.00
"UNITED ST0"|"UNITED ST2"|1995|4776460.00
"UNITED ST7"|"UNITED ST2"|1995|3973565.00
"UNITED ST6"|"UNITED ST0"|1996|132286763.00
"UNITED ST4"|"UNITED ST0"|1996|106897563.00
"UNITED ST5"|"UNITED ST0"|1996|104501979.00
"UNITED ST0"|"UNITED ST4"|1996|103228749.00
"UNITED ST9"|"UNITED ST1"|1996|101983827.00
"UNITED ST1"|"UNITED ST0"|1996|94861554.00
"UNITED ST0"|"UNITED ST1"|1996|91948777.00
"UNITED ST6"|"UNITED ST1"|1996|89705870.00
"UNITED ST2"|"UNITED ST1"|1996|88256155.00
"UNITED ST1"|"UNITED ST1"|1996|87265848.00
"UNITED ST4"|"UNITED ST7"|1996|83677814.00
"UNITED ST6"|"UNITED ST3"|1996|82168229.00
"UNITED ST2"|"UNITED ST7"|1996|80468477.00
"UNITED ST8"|"UNITED ST1"|1996|78971756.00
"UNITED ST7"|"UNITED ST4"|1996|77941011.00
"UNITED ST1"|"UNITED ST3"|1996|77610905.00
"UNITED ST9"|"UNITED ST9"|1996|77301740.00
"UNITED ST0"|"UNITED ST9"|1996|75935209.00
"UNITED ST7"|"UNITED ST0"|1996|75602445.00
"UNITED ST3"|"UNITED ST1"|1996|74746699.00
"UNITED ST7"|"UNITED ST7"|1996|74040644.00
"UNITED ST4"|"UNITED ST1"|1996|72819867.00
"UNITED ST5"|"UNITED ST9"|1996|72614114.00
"UNITED ST1"|"UNITED ST9"|1996|69823769.00
"UNITED ST9"|"UNITED ST4"|1996|69616614.00
"UNITED ST6"|"UNITED ST4"|1996|69296005.00
"UNITED ST2"|"UNITED ST0"|1996|67095122.00
"UNITED ST5"|"UNITED ST1"|1996|65346389.00
"UNITED ST6"|"UNITED ST9"|1996|63256182.00
"UNITED ST4"|"UNITED ST6"|1996|62189328.00
"UNITED ST0"|"UNITED ST0"|1996|61528855.00
"UNITED ST8"|"UNITED ST9"|1996|60466691.00
"UNITED ST3"|"UNITED ST0"|1996|60226840.00
"UNITED ST8"|"UNITED ST6"|1996|59746655.00
"UNITED ST2"|"UNITED ST3"|1996|59648598.00
"UNITED ST0"|"UNITED ST5"|1996|57762895.00
"UNITED ST8"|"UNITED ST7"|1996|57523925.00
"UNITED ST2"|"UNITED ST4"|1996|57487057.00
"UNITED ST6"|"UNITED ST7"|1996|57090619.00
"UNITED ST3"|"UNITED ST4"|1996|54838259.00
"UNITED ST4"|"UNITED ST9"|1996|54134840.00
"UNITED ST1"|"UNITED ST6"|1996|54056366.00
"UNITED ST3"|"UNITED ST7"|1996|53987218.00
"UNITED ST2"|"UNITED ST9"|1996|53491415.00
"UNITED ST4"|"UNITED ST8"|1996|53035662.00
"UNITED ST9"|"UNITED ST5"|1996|52825922.00
"UNITED ST7"|"UNITED ST3"|1996|52356886.00
"UNITED ST6"|"UNITED ST8"|1996|52136784.00
"UNITED ST1"|"UNITED ST5"|1996|51189649.00
"UNITED ST8"|"UNITED ST4"|1996|51033054.00
"UNITED ST1"|"UNITED ST4"|1996|50135547.00
"UNITED ST3"|"UNITED ST9"|1996|49612304.00
"UNITED ST9"|"UNITED ST0"|1996|49590701.00
"UNITED ST3"|"UNITED ST3"|1996|49263796.00
"UNITED ST9"|"UNITED ST7"|1996|48798759.00
"UNITED ST7"|"UNITED ST1"|1996|48784175.00
"UNITED ST9"|"UNITED ST6"|1996|48685063.00
"UNITED ST2"|"UNITED ST5"|1996|47028976.00
"UNITED ST9"|"UNITED ST3"|1996|47021018.00
"UNITED ST2"|"UNITED ST8"|1996|46865113.00
"UNITED ST4"|"UNITED ST3"|1996|46460940.00
"UNITED ST6"|"UNITED ST5"|1996|46030104.00
"UNITED ST2"|"UNITED ST6"|1996|45416649.00
"UNITED ST8"|"UNITED ST5"|1996|43480473.00
"UNITED ST5"|"UNITED ST5"|1996|43020722.00
"UNITED ST6"|"UNITED ST6"|1996|42923032.00
"UNITED ST4"|"UNITED ST5"|1996|42808412.00
"UNITED ST3"|"UNITED ST6"|1996|41881628.00
"UNITED ST1"|"UNITED ST7"|1996|41721506.00
"UNITED ST5"|"UNITED ST7"|1996|40946330.00
"UNITED ST8"|"UNITED ST0"|1996|39845427.00
"UNITED ST8"|"UNITED ST3"|1996|39535940.00
"UNITED ST1"|"UNITED ST8"|1996|39430882.00
"UNITED ST5"|"UNITED ST6"|1996|38332044.00
"UNITED ST0"|"UNITED ST6"|1996|37232062.00
"UNITED ST7"|"UNITED ST6"|1996|36535628.00
"UNITED ST9"|"UNITED ST8"|1996|36112301.00
"UNITED ST3"|"UNITED ST8"|1996|33924732.00
"UNITED ST3"|"UNITED ST5"|1996|33717439.00
"UNITED ST5"|"UNITED ST4"|1996|33424859.00
"UNITED ST5"|"UNITED ST3"|1996|32919926.00
"UNITED ST4"|"UNITED ST4"|1996|32787995.00
"UNITED ST7"|"UNITED ST5"|1996|32784224.00
"UNITED ST5"|"UNITED ST8"|1996|32415682.00
"UNITED ST0"|"UNITED ST7"|1996|31391181.00
"UNITED ST0"|"UNITED ST3"|1996|29795665.00
"UNITED ST7"|"UNITED ST9"|1996|25028091.00
"UNITED ST7"|"UNITED ST8"|1996|24348851.00
"UNITED ST6"|"UNITED ST2"|1996|20447847.00
"UNITED ST8"|"UNITED ST8"|1996|16340603.00
"UNITED ST0"|"UNITED ST8"|1996|15168262.00
"UNITED ST4"|"UNITED ST2"|1996|12451867.00
"UNITED ST1"|"UNITED ST2"|1996|10082536.00
"UNITED ST5"|"UNITED ST2"|1996|8544233.00
"UNITED ST7"|"UNITED ST2"|1996|8390470.00
"UNITED ST9"|"UNITED ST2"|1996|8108035.00
"UNITED ST8"|"UNITED ST2"|1996|7028334.00
"UNITED ST0"|"UNITED ST2"|1996|6907199.00
"UNITED ST3"|"UNITED ST2"|1996|4311800.00
"UNITED ST5"|"UNITED ST0"|1997|121457766.00
"UNITED ST0"|"UNITED ST9"|1997|119856268.00
"UNITED ST5"|"UNITED ST1"|1997|106900161.00
"UNITED ST9"|"UNITED ST9"|1997|106222795.00
"UNITED ST5"|"UNITED ST4"|1997|103432927.00
"UNITED ST7"|"UNITED ST1"|1997|101326940.00
"UNITED ST5"|"UNITED ST9"|1997|97392640.00
"UNITED ST8"|"UNITED ST0"|1997|89434845.00
"UNITED ST1"|"UNITED ST3"|1997|85175638.00
"UNITED ST4"|"UNITED ST1"|1997|84611188.00
"UNITED ST4"|"UNITED ST7"|1997|84606996.00
"UNITED ST1"|"UNITED ST4"|1997|83092569.00
"UNITED ST0"|"UNITED ST1"|1997|80167139.00
"UNITED ST4"|"UNITED ST9"|1997|79697927.00
"UNITED ST1"|"UNITED ST0"|1997|77667866.00
"UNITED ST2"|"UNITED ST0"|1997|77591470.00
"UNITED ST1"|"UNITED ST7"|1997|77045722.00
"UNITED ST2"|"UNITED ST7"|1997|76483802.00
"UNITED ST1"|"UNITED ST1"|1997|76340444.00
"UNITED ST0"|"UNITED ST7"|1997|72577490.00
"UNITED ST4"|"UNITED ST0"|1997|69875804.00
"UNITED ST6"|"UNITED ST3"|1997|69725506.00
"UNITED ST2"|"UNITED ST9"|1997|69543984.00
"UNITED ST7"|"UNITED ST0"|1997|69354312.00
"UNITED ST9"|"UNITED ST7"|1997|69052630.00
"UNITED ST8"|"UNITED ST3"|1997|66918394.00
"UNITED ST0"|"UNITED ST0"|1997|66308516.00
"UNITED ST9"|"UNITED ST0"|1997|66066791.00
"UNITED ST2"|"UNITED ST3"|1997|65429453.00
"UNITED ST2"|"UNITED ST1"|1997|65396135.00
"UNITED ST4"|"UNITED ST4"|1997|62532346.00
"UNITED ST9"|"UNITED ST1"|1997|62418406.00
"UNITED ST3"|"UNITED ST7"|1997|61095300.00
"UNITED ST7"|"UNITED ST4"|1997|60123494.00
"UNITED ST4"|"UNITED ST3"|1997|59634153.00
"UNITED ST3"|"UNITED ST4"|1997|58356141.00
"UNITED ST6"|"UNITED ST9"|1997|58231263.00
"UNITED ST6"|"UNITED ST4"|1997|57215022.00
"UNITED ST2"|"UNITED ST4"|1997|57012611.00
"UNITED ST5"|"UNITED ST3"|1997|56789932.00
"UNITED ST9"|"UNITED ST5"|1997|56091920.00
"UNITED ST6"|"UNITED ST0"|1997|55824919.00
"UNITED ST6"|"UNITED ST1"|1997|55117709.00
"UNITED ST7"|"UNITED ST9"|1997|55039970.00
"UNITED ST5"|"UNITED ST7"|1997|54534315.00
"UNITED ST3"|"UNITED ST1"|1997|54150683.00
"UNITED ST3"|"UNITED ST0"|1997|54050172.00
"UNITED ST3"|"UNITED ST9"|1997|51370308.00
"UNITED ST1"|"UNITED ST5"|1997|51052110.00
"UNITED ST6"|"UNITED ST7"|1997|49795849.00
"UNITED ST5"|"UNITED ST6"|1997|49030016.00
"UNITED ST1"|"UNITED ST9"|1997|48944111.00
"UNITED ST3"|"UNITED ST3"|1997|48385233.00
"UNITED ST0"|"UNITED ST5"|1997|47988418.00
"UNITED ST2"|"UNITED ST8"|1997|46391909.00
"UNITED ST4"|"UNITED ST6"|1997|46236849.00
"UNITED ST9"|"UNITED ST3"|1997|46121724.00
"UNITED ST8"|"UNITED ST9"|1997|45852796.00
"UNITED ST7"|"UNITED ST8"|1997|45476266.00
"UNITED ST8"|"UNITED ST1"|1997|43284139.00
"UNITED ST7"|"UNITED ST7"|1997|42566603.00
"UNITED ST0"|"UNITED ST4"|1997|41193803.00
"UNITED ST8"|"UNITED ST7"|1997|40878429.00
"UNITED ST8"|"UNITED ST8"|1997|40749400.00
"UNITED ST2"|"UNITED ST5"|1997|40662886.00
"UNITED ST0"|"UNITED ST3"|1997|40078508.00
"UNITED ST6"|"UNITED ST8"|1997|37988445.00
"UNITED ST9"|"UNITED ST6"|1997|37596882.00
"UNITED ST6"|"UNITED ST5"|1997|37571788.00
"UNITED ST2"|"UNITED ST2"|1997|37034333.00
"UNITED ST7"|"UNITED ST5"|1997|36889736.00
"UNITED ST8"|"UNITED ST4"|1997|36600584.00
"UNITED ST3"|"UNITED ST6"|1997|36075844.00
"UNITED ST7"|"UNITED ST3"|1997|35168922.00
"UNITED ST2"|"UNITED ST6"|1997|34274467.00
"UNITED ST5"|"UNITED ST8"|1997|32910946.00
"UNITED ST3"|"UNITED ST5"|1997|32811963.00
"UNITED ST4"|"UNITED ST8"|1997|32599736.00
"UNITED ST5"|"UNITED ST5"|1997|32568888.00
"UNITED ST4"|"UNITED ST5"|1997|31995868.00
"UNITED ST9"|"UNITED ST4"|1997|31765478.00
"UNITED ST7"|"UNITED ST2"|1997|31409590.00
"UNITED ST9"|"UNITED ST8"|1997|31272385.00
"UNITED ST0"|"UNITED ST8"|1997|30241370.00
"UNITED ST3"|"UNITED ST8"|1997|29102220.00
"UNITED ST7"|"UNITED ST6"|1997|27539931.00
"UNITED ST8"|"UNITED ST5"|1997|26673743.00
"UNITED ST6"|"UNITED ST6"|1997|24983291.00
"UNITED ST0"|"UNITED ST2"|1997|23584229.00
"UNITED ST0"|"UNITED ST6"|1997|22924046.00
"UNITED ST1"|"UNITED ST2"|1997|20599130.00
"UNITED ST8"|"UNITED ST6"|1997|20073000.00
"UNITED ST1"|"UNITED ST6"|1997|18205326.00
"UNITED ST1"|"UNITED ST8"|1997|15375258.00
"UNITED ST6"|"UNITED ST2"|1997|14746680.00
"UNITED ST5"|"UNITED ST2"|1997|13863438.00
"UNITED ST8"|"UNITED ST2"|1997|12053706.00
"UNITED ST3"|"UNITED ST2"|1997|7891878.00
"UNITED ST4"|"UNITED ST2"|1997|2848157.00
"UNITED ST9"|"UNITED ST2"|1997|2661652.00
